"symbol","date","adjusted"
"MG.TO",2018-01-01,53.3039932250977
"MG.TO",2018-02-01,53.5619316101074
"MG.TO",2018-03-01,55.0564880371094
"MG.TO",2018-04-01,57.8942794799805
"MG.TO",2018-05-01,63.4752578735352
"MG.TO",2018-06-01,58.6707077026367
"MG.TO",2018-07-01,60.8039169311523
"MG.TO",2018-08-01,54.2201461791992
"MG.TO",2018-09-01,52.3720321655273
"MG.TO",2018-10-01,50.0255165100098
"MG.TO",2018-11-01,51.1833381652832
"MG.TO",2018-12-01,51.1880416870117
"MG.TO",2019-01-01,57.4409561157227
"MG.TO",2019-02-01,57.3583602905273
"MG.TO",2019-03-01,53.7486839294434
"MG.TO",2019-04-01,61.5958099365234
"MG.TO",2019-05-01,47.8178977966309
"MG.TO",2019-06-01,54.2710151672363
"MG.TO",2019-07-01,55.4370574951172
"MG.TO",2019-08-01,55.5203514099121
"MG.TO",2019-09-01,59.2619361877441
"MG.TO",2019-10-01,59.4297676086426
"MG.TO",2019-11-01,61.4101867675781
"MG.TO",2019-12-01,60.1532516479492
"MG.TO",2020-01-01,56.6809463500977
"MG.TO",2020-02-01,51.6118431091309
"MG.TO",2020-03-01,37.9421806335449
"MG.TO",2020-04-01,46.2101974487305
"MG.TO",2020-05-01,49.4646759033203
"MG.TO",2020-06-01,52.0349159240723
"MG.TO",2020-07-01,53.2828559875488
"MG.TO",2020-08-01,54.6685066223145
"MG.TO",2020-09-01,52.8459320068359
"MG.TO",2020-10-01,59.0039253234863
"MG.TO",2020-11-01,69.0735168457031
"MG.TO",2020-12-01,78.6661071777344
"MG.TO",2021-01-01,78.6224517822266
"MG.TO",2021-02-01,93.5769729614258
"MG.TO",2021-03-01,96.6237258911133
"MG.TO",2021-04-01,101.832916259766
"MG.TO",2021-05-01,104.517349243164
"MG.TO",2021-06-01,101.138816833496
"MG.TO",2021-07-01,92.1767120361328
"MG.TO",2021-08-01,87.7969818115234
"MG.TO",2021-09-01,84.4399108886719
"MG.TO",2021-10-01,89.1792449951172
"MG.TO",2021-11-01,84.8208084106445
"MG.TO",2021-12-01,91.11328125
"MG.TO",2022-01-01,91.1667022705078
"MG.TO",2022-02-01,83.8313522338867
"MG.TO",2022-03-01,71.8785552978516
"MG.TO",2022-04-01,69.3351135253906
"MG.TO",2022-05-01,73.5084915161133
"MG.TO",2022-06-01,63.8079986572266
"MG.TO",2022-07-01,73.8197631835938
"MG.TO",2022-08-01,68.493408203125
"MG.TO",2022-09-01,59.5767860412598
"MG.TO",2022-10-01,69.0228881835938
"MG.TO",2022-11-01,75.3051376342773
"MG.TO",2022-12-01,69.6553421020508
"MG.TO",2023-01-01,79.1063537597656
"MG.TO",2023-02-01,69.6461944580078
"MG.TO",2023-03-01,66.8449478149414
"MG.TO",2023-04-01,65.2289886474609
"MG.TO",2023-05-01,60.6489295959473
"MG.TO",2023-06-01,69.6747665405273
"MG.TO",2023-07-01,79.0094604492188
"MG.TO",2023-08-01,74.0440063476562
"MG.TO",2023-09-01,68.3712692260742
"MG.TO",2023-10-01,62.5946083068848
"MG.TO",2023-11-01,68.7188110351562
"MG.TO",2023-12-01,74.1470565795898
"MG.TO",2024-01-01,72.3665390014648
"MG.TO",2024-02-01,70.8227844238281
"MG.TO",2024-03-01,70.5004425048828
"MG.TO",2024-04-01,62.8666381835938
"MG.TO",2024-05-01,58.9111938476562
"MG.TO",2024-06-01,55.3299751281738
"MG.TO",2024-07-01,59.1222152709961
"MG.TO",2024-08-01,54.6545181274414
"MG.TO",2024-09-01,54.1653709411621
"MG.TO",2024-10-01,53.6674537658691
"MG.TO",2024-11-01,62.1222496032715
"MG.TO",2024-12-01,59.2952308654785
"MG.TO",2025-01-01,56.867359161377
"MG.TO",2025-02-01,52.0017547607422
"MG.TO",2025-03-01,48.9099998474121
"MG.TO",2025-04-01,45.6100006103516
"MG.TO",2025-04-22,45.6100006103516
"LNR.TO",2018-01-01,66.7138824462891
"LNR.TO",2018-02-01,64.5369415283203
"LNR.TO",2018-03-01,64.6471405029297
"LNR.TO",2018-04-01,66.0892791748047
"LNR.TO",2018-05-01,59.7337532043457
"LNR.TO",2018-06-01,53.2865753173828
"LNR.TO",2018-07-01,54.7982597351074
"LNR.TO",2018-08-01,52.8902168273926
"LNR.TO",2018-09-01,54.9765243530273
"LNR.TO",2018-10-01,50.3574142456055
"LNR.TO",2018-11-01,44.5004043579102
"LNR.TO",2018-12-01,41.9494972229004
"LNR.TO",2019-01-01,47.1723556518555
"LNR.TO",2019-02-01,47.9224433898926
"LNR.TO",2019-03-01,44.3757286071777
"LNR.TO",2019-04-01,47.0612297058105
"LNR.TO",2019-05-01,40.0195503234863
"LNR.TO",2019-06-01,45.4970817565918
"LNR.TO",2019-07-01,41.606372833252
"LNR.TO",2019-08-01,37.6412048339844
"LNR.TO",2019-09-01,40.2075233459473
"LNR.TO",2019-10-01,40.0954895019531
"LNR.TO",2019-11-01,41.6918449401855
"LNR.TO",2019-12-01,45.9918174743652
"LNR.TO",2020-01-01,40.8150520324707
"LNR.TO",2020-02-01,34.5617294311523
"LNR.TO",2020-03-01,27.2693176269531
"LNR.TO",2020-04-01,31.3040237426758
"LNR.TO",2020-05-01,35.9521102905273
"LNR.TO",2020-06-01,34.5608100891113
"LNR.TO",2020-07-01,37.6684532165527
"LNR.TO",2020-08-01,38.5160026550293
"LNR.TO",2020-09-01,37.3543395996094
"LNR.TO",2020-10-01,41.0699691772461
"LNR.TO",2020-11-01,56.413444519043
"LNR.TO",2020-12-01,63.7059516906738
"LNR.TO",2021-01-01,61.6838455200195
"LNR.TO",2021-02-01,67.1926574707031
"LNR.TO",2021-03-01,70.0085067749023
"LNR.TO",2021-04-01,68.2079467773438
"LNR.TO",2021-05-01,75.8497161865234
"LNR.TO",2021-06-01,73.7797622680664
"LNR.TO",2021-07-01,70.0504531860352
"LNR.TO",2021-08-01,67.8299560546875
"LNR.TO",2021-09-01,62.5554885864258
"LNR.TO",2021-10-01,64.7430877685547
"LNR.TO",2021-11-01,69.7555160522461
"LNR.TO",2021-12-01,71.4496612548828
"LNR.TO",2022-01-01,67.1777420043945
"LNR.TO",2022-02-01,63.1156234741211
"LNR.TO",2022-03-01,52.9888916015625
"LNR.TO",2022-04-01,48.6896057128906
"LNR.TO",2022-05-01,53.330810546875
"LNR.TO",2022-06-01,52.3941421508789
"LNR.TO",2022-07-01,56.0830497741699
"LNR.TO",2022-08-01,59.6470909118652
"LNR.TO",2022-09-01,51.8500518798828
"LNR.TO",2022-10-01,56.1861457824707
"LNR.TO",2022-11-01,63.6249580383301
"LNR.TO",2022-12-01,59.2494354248047
"LNR.TO",2023-01-01,65.6769866943359
"LNR.TO",2023-02-01,71.766242980957
"LNR.TO",2023-03-01,62.8546600341797
"LNR.TO",2023-04-01,62.4659652709961
"LNR.TO",2023-05-01,58.2951049804688
"LNR.TO",2023-06-01,67.7624969482422
"LNR.TO",2023-07-01,74.478401184082
"LNR.TO",2023-08-01,69.0180892944336
"LNR.TO",2023-09-01,63.8874549865723
"LNR.TO",2023-10-01,58.5464134216309
"LNR.TO",2023-11-01,56.251823425293
"LNR.TO",2023-12-01,62.7435111999512
"LNR.TO",2024-01-01,62.4984970092773
"LNR.TO",2024-02-01,65.0956573486328
"LNR.TO",2024-03-01,70.5643997192383
"LNR.TO",2024-04-01,63.7627410888672
"LNR.TO",2024-05-01,69.8409957885742
"LNR.TO",2024-06-01,65.6328659057617
"LNR.TO",2024-07-01,67.9821853637695
"LNR.TO",2024-08-01,62.3852767944336
"LNR.TO",2024-09-01,62.5376815795898
"LNR.TO",2024-10-01,56.4623107910156
"LNR.TO",2024-11-01,60.9222068786621
"LNR.TO",2024-12-01,56.514965057373
"LNR.TO",2025-01-01,56.2661743164062
"LNR.TO",2025-02-01,51.9869995117188
"LNR.TO",2025-03-01,49.6085739135742
"LNR.TO",2025-04-01,48.3499984741211
"LNR.TO",2025-04-22,48.3499984741211
"MRE.TO",2018-01-01,12.6704988479614
"MRE.TO",2018-02-01,13.0315065383911
"MRE.TO",2018-03-01,13.4101238250732
"MRE.TO",2018-04-01,13.5246276855469
"MRE.TO",2018-05-01,13.7276763916016
"MRE.TO",2018-06-01,12.4476013183594
"MRE.TO",2018-07-01,12.4590244293213
"MRE.TO",2018-08-01,12.5033016204834
"MRE.TO",2018-09-01,11.679783821106
"MRE.TO",2018-10-01,10.1194095611572
"MRE.TO",2018-11-01,9.54192352294922
"MRE.TO",2018-12-01,9.64853382110596
"MRE.TO",2019-01-01,11.2329196929932
"MRE.TO",2019-02-01,10.9474172592163
"MRE.TO",2019-03-01,10.7957420349121
"MRE.TO",2019-04-01,12.2070589065552
"MRE.TO",2019-05-01,8.75899124145508
"MRE.TO",2019-06-01,9.72623920440674
"MRE.TO",2019-07-01,9.72305297851562
"MRE.TO",2019-08-01,9.18338298797607
"MRE.TO",2019-09-01,10.2717142105103
"MRE.TO",2019-10-01,9.69867897033691
"MRE.TO",2019-11-01,11.1616048812866
"MRE.TO",2019-12-01,12.9225416183472
"MRE.TO",2020-01-01,11.6857414245605
"MRE.TO",2020-02-01,10.4175233840942
"MRE.TO",2020-03-01,6.16898488998413
"MRE.TO",2020-04-01,7.67827367782593
"MRE.TO",2020-05-01,8.26258754730225
"MRE.TO",2020-06-01,9.38557052612305
"MRE.TO",2020-07-01,9.09341239929199
"MRE.TO",2020-08-01,9.20023345947266
"MRE.TO",2020-09-01,8.74159812927246
"MRE.TO",2020-10-01,9.24770641326904
"MRE.TO",2020-11-01,13.1109066009521
"MRE.TO",2020-12-01,13.7009878158569
"MRE.TO",2021-01-01,12.5442514419556
"MRE.TO",2021-02-01,13.7653741836548
"MRE.TO",2021-03-01,11.3508853912354
"MRE.TO",2021-04-01,12.4005975723267
"MRE.TO",2021-05-01,12.6978406906128
"MRE.TO",2021-06-01,12.1405076980591
"MRE.TO",2021-07-01,11.804723739624
"MRE.TO",2021-08-01,11.2639064788818
"MRE.TO",2021-09-01,10.4899787902832
"MRE.TO",2021-10-01,10.7591257095337
"MRE.TO",2021-11-01,9.22344589233398
"MRE.TO",2021-12-01,10.7684879302979
"MRE.TO",2022-01-01,9.85599899291992
"MRE.TO",2022-02-01,9.30113124847412
"MRE.TO",2022-03-01,8.4453125
"MRE.TO",2022-04-01,7.25209474563599
"MRE.TO",2022-05-01,9.31331443786621
"MRE.TO",2022-06-01,7.85722398757935
"MRE.TO",2022-07-01,8.88099670410156
"MRE.TO",2022-08-01,9.8413610458374
"MRE.TO",2022-09-01,8.1298189163208
"MRE.TO",2022-10-01,8.34429931640625
"MRE.TO",2022-11-01,11.3838024139404
"MRE.TO",2022-12-01,10.7625207901001
"MRE.TO",2023-01-01,12.3594694137573
"MRE.TO",2023-02-01,13.4254379272461
"MRE.TO",2023-03-01,13.9920330047607
"MRE.TO",2023-04-01,13.6391344070435
"MRE.TO",2023-05-01,10.940224647522
"MRE.TO",2023-06-01,12.7716283798218
"MRE.TO",2023-07-01,14.2912979125977
"MRE.TO",2023-08-01,13.2172727584839
"MRE.TO",2023-09-01,12.1045446395874
"MRE.TO",2023-10-01,11.1046161651611
"MRE.TO",2023-11-01,11.6389570236206
"MRE.TO",2023-12-01,13.9317750930786
"MRE.TO",2024-01-01,13.4637088775635
"MRE.TO",2024-02-01,13.5514507293701
"MRE.TO",2024-03-01,11.8550834655762
"MRE.TO",2024-04-01,11.2095537185669
"MRE.TO",2024-05-01,11.7382144927979
"MRE.TO",2024-06-01,11.2585048675537
"MRE.TO",2024-07-01,11.1894636154175
"MRE.TO",2024-08-01,11.4451112747192
"MRE.TO",2024-09-01,11.2582912445068
"MRE.TO",2024-10-01,10.1709747314453
"MRE.TO",2024-11-01,10.0327281951904
"MRE.TO",2024-12-01,8.90700912475586
"MRE.TO",2025-01-01,8.72887325286865
"MRE.TO",2025-02-01,7.92450666427612
"MRE.TO",2025-03-01,6.97118234634399
"MRE.TO",2025-04-01,6.59000015258789
"MRE.TO",2025-04-22,6.59000015258789
"XTC.TO",2018-01-01,6.80290460586548
"XTC.TO",2018-02-01,6.66191148757935
"XTC.TO",2018-03-01,6.40812397003174
"XTC.TO",2018-04-01,6.93545818328857
"XTC.TO",2018-05-01,6.68649005889893
"XTC.TO",2018-06-01,6.3237133026123
"XTC.TO",2018-07-01,6.71342658996582
"XTC.TO",2018-08-01,7.15859603881836
"XTC.TO",2018-09-01,6.78522777557373
"XTC.TO",2018-10-01,6.68609714508057
"XTC.TO",2018-11-01,6.85995006561279
"XTC.TO",2018-12-01,6.54122018814087
"XTC.TO",2019-01-01,7.29084920883179
"XTC.TO",2019-02-01,7.09340381622314
"XTC.TO",2019-03-01,6.92520952224731
"XTC.TO",2019-04-01,6.9172682762146
"XTC.TO",2019-05-01,6.05353450775146
"XTC.TO",2019-06-01,5.72132873535156
"XTC.TO",2019-07-01,6.22479391098022
"XTC.TO",2019-08-01,5.61276483535767
"XTC.TO",2019-09-01,5.48587989807129
"XTC.TO",2019-10-01,5.76906681060791
"XTC.TO",2019-11-01,6.41846323013306
"XTC.TO",2019-12-01,5.98804950714111
"XTC.TO",2020-01-01,5.725661277771
"XTC.TO",2020-02-01,5.74093151092529
"XTC.TO",2020-03-01,4.10720777511597
"XTC.TO",2020-04-01,5.05420923233032
"XTC.TO",2020-05-01,4.72088050842285
"XTC.TO",2020-06-01,5.19374322891235
"XTC.TO",2020-07-01,5.00130701065063
"XTC.TO",2020-08-01,5.54390096664429
"XTC.TO",2020-09-01,5.17430830001831
"XTC.TO",2020-10-01,5.66174030303955
"XTC.TO",2020-11-01,6.58675765991211
"XTC.TO",2020-12-01,7.36026191711426
"XTC.TO",2021-01-01,7.81462383270264
"XTC.TO",2021-02-01,8.79749488830566
"XTC.TO",2021-03-01,8.5638599395752
"XTC.TO",2021-04-01,8.72315311431885
"XTC.TO",2021-05-01,8.8776159286499
"XTC.TO",2021-06-01,8.47113132476807
"XTC.TO",2021-07-01,8.43434047698975
"XTC.TO",2021-08-01,8.34409332275391
"XTC.TO",2021-09-01,8.13077259063721
"XTC.TO",2021-10-01,8.08786010742188
"XTC.TO",2021-11-01,7.54093503952026
"XTC.TO",2021-12-01,8.54363250732422
"XTC.TO",2022-01-01,8.23345756530762
"XTC.TO",2022-02-01,7.84816741943359
"XTC.TO",2022-03-01,8.03243732452393
"XTC.TO",2022-04-01,7.29486083984375
"XTC.TO",2022-05-01,7.16777276992798
"XTC.TO",2022-06-01,6.7695631980896
"XTC.TO",2022-07-01,7.49885177612305
"XTC.TO",2022-08-01,7.49885177612305
"XTC.TO",2022-09-01,6.60653972625732
"XTC.TO",2022-10-01,6.02124118804932
"XTC.TO",2022-11-01,7.1420783996582
"XTC.TO",2022-12-01,6.69026756286621
"XTC.TO",2023-01-01,6.7214617729187
"XTC.TO",2023-02-01,6.73907995223999
"XTC.TO",2023-03-01,6.73907995223999
"XTC.TO",2023-04-01,6.57554626464844
"XTC.TO",2023-05-01,7.05799198150635
"XTC.TO",2023-06-01,7.12946510314941
"XTC.TO",2023-07-01,7.99526977539062
"XTC.TO",2023-08-01,7.14413070678711
"XTC.TO",2023-09-01,6.72761631011963
"XTC.TO",2023-10-01,6.56359004974365
"XTC.TO",2023-11-01,7.0684814453125
"XTC.TO",2023-12-01,7.23371839523315
"XTC.TO",2024-01-01,7.1552529335022
"XTC.TO",2024-02-01,6.82959127426147
"XTC.TO",2024-03-01,6.90402841567993
"XTC.TO",2024-04-01,6.67279291152954
"XTC.TO",2024-05-01,7.5977349281311
"XTC.TO",2024-06-01,7.50335168838501
"XTC.TO",2024-07-01,7.62368488311768
"XTC.TO",2024-08-01,7.86282157897949
"XTC.TO",2024-09-01,7.64281606674194
"XTC.TO",2024-10-01,8.12992000579834
"XTC.TO",2024-11-01,8.02332878112793
"XTC.TO",2024-12-01,7.27719926834106
"XTC.TO",2025-01-01,6.92703485488892
"XTC.TO",2025-02-01,6.19994163513184
"XTC.TO",2025-03-01,5.74796485900879
"XTC.TO",2025-04-01,5.57000017166138
"XTC.TO",2025-04-22,5.57000017166138
"ACQ.TO",2018-01-01,21.3877658843994
"ACQ.TO",2018-02-01,19.3512744903564
"ACQ.TO",2018-03-01,20.7805614471436
"ACQ.TO",2018-04-01,20.3881225585938
"ACQ.TO",2018-05-01,15.8750801086426
"ACQ.TO",2018-06-01,15.9904413223267
"ACQ.TO",2018-07-01,13.5932874679565
"ACQ.TO",2018-08-01,11.9575796127319
"ACQ.TO",2018-09-01,12.9108448028564
"ACQ.TO",2018-10-01,9.46290016174316
"ACQ.TO",2018-11-01,12.0962209701538
"ACQ.TO",2018-12-01,10.848087310791
"ACQ.TO",2019-01-01,10.7142791748047
"ACQ.TO",2019-02-01,12.262640953064
"ACQ.TO",2019-03-01,10.2773370742798
"ACQ.TO",2019-04-01,11.4331750869751
"ACQ.TO",2019-05-01,10.5566654205322
"ACQ.TO",2019-06-01,11.1586942672729
"ACQ.TO",2019-07-01,8.78698539733887
"ACQ.TO",2019-08-01,8.21350002288818
"ACQ.TO",2019-09-01,7.86237335205078
"ACQ.TO",2019-10-01,8.1575813293457
"ACQ.TO",2019-11-01,13.3040418624878
"ACQ.TO",2019-12-01,12.2838306427002
"ACQ.TO",2020-01-01,12.9282598495483
"ACQ.TO",2020-02-01,11.2031707763672
"ACQ.TO",2020-03-01,5.34999990463257
"ACQ.TO",2020-04-01,6.55000019073486
"ACQ.TO",2020-05-01,7.5
"ACQ.TO",2020-06-01,10.6999998092651
"ACQ.TO",2020-07-01,14.0500001907349
"ACQ.TO",2020-08-01,15.0200004577637
"ACQ.TO",2020-09-01,18.1299991607666
"ACQ.TO",2020-10-01,20.1299991607666
"ACQ.TO",2020-11-01,29.7600002288818
"ACQ.TO",2020-12-01,23.6100006103516
"ACQ.TO",2021-01-01,27.8199996948242
"ACQ.TO",2021-02-01,30.4899997711182
"ACQ.TO",2021-03-01,30.6000003814697
"ACQ.TO",2021-04-01,47.3600006103516
"ACQ.TO",2021-05-01,43.2999992370605
"ACQ.TO",2021-06-01,49.939998626709
"ACQ.TO",2021-07-01,50.7599983215332
"ACQ.TO",2021-08-01,48.0099983215332
"ACQ.TO",2021-09-01,46.3899993896484
"ACQ.TO",2021-10-01,44.5900001525879
"ACQ.TO",2021-11-01,32.2799987792969
"ACQ.TO",2021-12-01,42.7000007629395
"ACQ.TO",2022-01-01,37.7700004577637
"ACQ.TO",2022-02-01,32.7799987792969
"ACQ.TO",2022-03-01,36.2299995422363
"ACQ.TO",2022-04-01,29.8999996185303
"ACQ.TO",2022-05-01,28.5900001525879
"ACQ.TO",2022-06-01,24.5599994659424
"ACQ.TO",2022-07-01,25.9200000762939
"ACQ.TO",2022-08-01,29.7700004577637
"ACQ.TO",2022-09-01,22.6399993896484
"ACQ.TO",2022-10-01,21.2600002288818
"ACQ.TO",2022-11-01,26.9300003051758
"ACQ.TO",2022-12-01,23.3099994659424
"ACQ.TO",2023-01-01,26.7999992370605
"ACQ.TO",2023-02-01,29.1900005340576
"ACQ.TO",2023-03-01,19.8799991607666
"ACQ.TO",2023-04-01,20.5499992370605
"ACQ.TO",2023-05-01,17.1700000762939
"ACQ.TO",2023-06-01,19.2199993133545
"ACQ.TO",2023-07-01,22.5200004577637
"ACQ.TO",2023-08-01,26.8899993896484
"ACQ.TO",2023-09-01,24.2800006866455
"ACQ.TO",2023-10-01,23.9699993133545
"ACQ.TO",2023-11-01,18.3600006103516
"ACQ.TO",2023-12-01,22.8999996185303
"ACQ.TO",2024-01-01,21.4799995422363
"ACQ.TO",2024-02-01,21.4099998474121
"ACQ.TO",2024-03-01,26.8799991607666
"ACQ.TO",2024-04-01,24.1599998474121
"ACQ.TO",2024-05-01,20.5
"ACQ.TO",2024-06-01,19.2299995422363
"ACQ.TO",2024-07-01,19.2199993133545
"ACQ.TO",2024-08-01,14.8599996566772
"ACQ.TO",2024-09-01,16.0900001525879
"ACQ.TO",2024-10-01,14.8400001525879
"ACQ.TO",2024-11-01,18.7900009155273
"ACQ.TO",2024-12-01,17.3299999237061
"ACQ.TO",2025-01-01,19.8500003814697
"ACQ.TO",2025-02-01,17.4300003051758
"ACQ.TO",2025-03-01,16.3099994659424
"ACQ.TO",2025-04-01,15.5200004577637
"ACQ.TO",2025-04-22,15.5200004577637
"XIC.TO",2018-01-01,20.6951560974121
"XIC.TO",2018-02-01,20.0999011993408
"XIC.TO",2018-03-01,19.8960475921631
"XIC.TO",2018-04-01,20.3984050750732
"XIC.TO",2018-05-01,21.0225028991699
"XIC.TO",2018-06-01,21.2031688690186
"XIC.TO",2018-07-01,21.5951061248779
"XIC.TO",2018-08-01,21.4544448852539
"XIC.TO",2018-09-01,21.0738430023193
"XIC.TO",2018-10-01,19.9109230041504
"XIC.TO",2018-11-01,20.1861915588379
"XIC.TO",2018-12-01,19.0100517272949
"XIC.TO",2019-01-01,20.7892684936523
"XIC.TO",2019-02-01,21.4441814422607
"XIC.TO",2019-03-01,21.5029602050781
"XIC.TO",2019-04-01,22.3418979644775
"XIC.TO",2019-05-01,21.6822967529297
"XIC.TO",2019-06-01,22.0205574035645
"XIC.TO",2019-07-01,22.28733253479
"XIC.TO",2019-08-01,22.3896446228027
"XIC.TO",2019-09-01,22.5857448577881
"XIC.TO",2019-10-01,22.5728034973145
"XIC.TO",2019-11-01,23.4066028594971
"XIC.TO",2019-12-01,23.3206462860107
"XIC.TO",2020-01-01,23.9151573181152
"XIC.TO",2020-02-01,22.5211162567139
"XIC.TO",2020-03-01,18.3389987945557
"XIC.TO",2020-04-01,20.6230869293213
"XIC.TO",2020-05-01,21.1920604705811
"XIC.TO",2020-06-01,21.5684566497803
"XIC.TO",2020-07-01,22.7132740020752
"XIC.TO",2020-08-01,23.234302520752
"XIC.TO",2020-09-01,22.5896453857422
"XIC.TO",2020-10-01,22.0841369628906
"XIC.TO",2020-11-01,24.4617443084717
"XIC.TO",2020-12-01,24.6398391723633
"XIC.TO",2021-01-01,24.7919101715088
"XIC.TO",2021-02-01,25.787166595459
"XIC.TO",2021-03-01,26.6389751434326
"XIC.TO",2021-04-01,27.4708843231201
"XIC.TO",2021-05-01,28.4278049468994
"XIC.TO",2021-06-01,28.9423770904541
"XIC.TO",2021-07-01,29.3631229400635
"XIC.TO",2021-08-01,29.8173809051514
"XIC.TO",2021-09-01,28.972469329834
"XIC.TO",2021-10-01,30.6282386779785
"XIC.TO",2021-11-01,30.1710987091064
"XIC.TO",2021-12-01,30.4376182556152
"XIC.TO",2022-01-01,30.5112018585205
"XIC.TO",2022-02-01,30.592903137207
"XIC.TO",2022-03-01,31.6459503173828
"XIC.TO",2022-04-01,30.2451992034912
"XIC.TO",2022-05-01,30.2543334960938
"XIC.TO",2022-06-01,27.4134254455566
"XIC.TO",2022-07-01,28.922046661377
"XIC.TO",2022-08-01,28.4248199462891
"XIC.TO",2022-09-01,26.969970703125
"XIC.TO",2022-10-01,28.7285919189453
"XIC.TO",2022-11-01,30.3081092834473
"XIC.TO",2022-12-01,28.6263904571533
"XIC.TO",2023-01-01,30.9633464813232
"XIC.TO",2023-02-01,30.2051696777344
"XIC.TO",2023-03-01,29.886926651001
"XIC.TO",2023-04-01,31.0127372741699
"XIC.TO",2023-05-01,29.4932422637939
"XIC.TO",2023-06-01,30.2105140686035
"XIC.TO",2023-07-01,31.2433891296387
"XIC.TO",2023-08-01,30.8435668945312
"XIC.TO",2023-09-01,29.548900604248
"XIC.TO",2023-10-01,28.8545093536377
"XIC.TO",2023-11-01,31.0149974822998
"XIC.TO",2023-12-01,32.0424270629883
"XIC.TO",2024-01-01,32.4061889648438
"XIC.TO",2024-02-01,32.966251373291
"XIC.TO",2024-03-01,34.0960273742676
"XIC.TO",2024-04-01,33.7307968139648
"XIC.TO",2024-05-01,34.6450653076172
"XIC.TO",2024-06-01,33.8961410522461
"XIC.TO",2024-07-01,36.1354866027832
"XIC.TO",2024-08-01,36.5569190979004
"XIC.TO",2024-09-01,37.4291877746582
"XIC.TO",2024-10-01,38.0397338867188
"XIC.TO",2024-11-01,40.4684371948242
"XIC.TO",2024-12-01,38.9085388183594
"XIC.TO",2025-01-01,40.495922088623
"XIC.TO",2025-02-01,40.3171348571777
"XIC.TO",2025-03-01,39.4728507995605
"XIC.TO",2025-04-01,38.7900009155273
"XIC.TO",2025-04-22,38.7900009155273
